case_id,activity,timestamp,resource,cost
1,Receber Pedido,2025-01-07 15:15:00,Marina,129.72
1,Validar Dados,2025-01-07 15:53:30,Marina,95.23
1,Analisar Crédito,2025-01-08 03:12:09,Pedro,84.21
1,Finalizar,2025-01-09 23:12:09,Marina,40.98
2,Receber Pedido,2025-01-01 15:39:00,Marina,83.41
2,Validar Dados,2025-01-01 17:06:00,Marina,86.03
2,Analisar Crédito,2025-01-01 20:21:09,Marina,91.71
2,Aprovar Pedido,2025-01-06 15:34:56,Marina,59.72
2,Finalizar,2025-01-07 18:34:56,Pedro,40.57
3,Receber Pedido,2025-01-26 13:45:00,Marina,129.97
3,Validar Dados,2025-01-26 14:29:53,Marina,91.3
3,Validar Dados,2025-01-26 15:17:04,Marina,83.73
3,Analisar Crédito,2025-01-26 16:26:09,Marina,73.46
3,Aprovar Pedido,2025-01-29 21:36:50,Marina,57.18
3,Finalizar,2025-01-30 01:45:50,Marina,41.04
4,Receber Pedido,2025-01-15 15:35:00,Marina,124.86
4,Validar Dados,2025-01-16 04:36:21,Pedro,65.21
4,Validar Dados,2025-01-16 06:21:20,Marina,72.8
4,Analisar Crédito,2025-01-17 05:20:01,Pedro,79.88
4,Analisar Crédito,2025-01-17 11:52:28,Pedro,83.84
4,Aprovar Pedido,2025-01-20 16:58:40,Marina,65.09
4,Finalizar,2025-01-20 20:00:40,Marina,34.56
5,Receber Pedido,2025-01-05 16:09:00,Pedro,97.38
5,Validar Dados,2025-01-06 00:33:28,Pedro,91.0
5,Analisar Crédito,2025-01-07 13:49:46,Pedro,89.14
5,Revisar Documentação,2025-01-07 15:37:24,Marina,80.04
5,Aprovar Pedido,2025-01-12 02:16:52,Marina,86.98
5,Finalizar,2025-01-12 03:57:52,Pedro,34.48
6,Receber Pedido,2025-01-28 15:40:00,Marina,119.1
6,Validar Dados,2025-01-28 17:39:00,Marina,89.61
6,Validar Dados,2025-01-29 05:22:27,Pedro,65.81
6,Analisar Crédito,2025-01-29 10:14:58,Marina,92.28
6,Analisar Crédito,2025-01-30 09:56:32,Pedro,96.02
6,Aprovar Pedido,2025-02-10 12:59:03,Pedro,69.27
